Dates,Hour,DK_1_price_day_ahead,IT_NORD_price_day_ahead,SE_1_price_day_ahead
2015-01-01,0,,,
2015-01-01,1,16.04,,19.33
2015-01-01,2,14.6,,17.66
2015-01-01,3,14.95,,17.53
2015-01-01,4,14.5,,18.07
2015-01-01,5,10.76,,25.23
2015-01-01,6,12.01,,26.8
2015-01-01,7,12.39,,26.97
2015-01-01,8,14.04,,26.29
2015-01-01,9,14.68,,26.06
2015-01-01,10,16.08,,25.56
2015-01-01,11,16.08,,25.91
2015-01-01,12,16.05,,25.42
2015-01-01,13,16.04,,26.78
2015-01-01,14,16.1,,27.51
2015-01-01,15,23.93,,28.32
2015-01-01,16,26.9,,28.36
2015-01-01,17,26.36,,28.18
2015-01-01,18,23.98,,27.81
2015-01-01,19,16.09,,27.46
2015-01-01,20,14.08,,27.06
2015-01-01,21,12.44,,26.4
2015-01-01,22,0.04,,18.36
2015-01-01,23,-12.11,,17.78
2015-01-02,0,-19.63,,9.62
2015-01-02,1,-19.37,,7.67
2015-01-02,2,-31.41,,10.83
2015-01-02,3,-31.41,,23.14
2015-01-02,4,-13.48,,26.1
2015-01-02,5,0.08,,27.25
2015-01-02,6,10.06,,28.37
2015-01-02,7,14.25,,28.37
2015-01-02,8,14.56,,28.32
2015-01-02,9,14.64,,28.3
2015-01-02,10,15.08,,28.39
2015-01-02,11,15.41,,28.3
2015-01-02,12,14.52,,28.24
2015-01-02,13,14.7,,28.12
2015-01-02,14,14.66,,28.23
2015-01-02,15,16.09,,28.59
2015-01-02,16,25.1,,28.73
2015-01-02,17,25.06,,28.48
2015-01-02,18,18.34,,28.38
2015-01-02,19,14.26,,27.85
2015-01-02,20,12.22,,27.45
2015-01-02,21,8.0,,27.2
2015-01-02,22,-0.33,,25.94
2015-01-02,23,-0.08,,17.57
2015-01-03,0,-0.07,,16.87
2015-01-03,1,-5.03,,5.75
2015-01-03,2,0.01,,5.09
2015-01-03,3,-0.04,,7.64
2015-01-03,4,0.03,,23.85
2015-01-03,5,-8.67,,22.92
2015-01-03,6,4.46,,26.75
2015-01-03,7,9.9,,26.98
2015-01-03,8,14.29,,27.52
2015-01-03,9,16.73,,27.72
2015-01-03,10,22.31,,27.73
2015-01-03,11,23.03,,27.66
2015-01-03,12,22.4,,27.65
2015-01-03,13,27.07,,27.81
2015-01-03,14,28.29,,28.37
2015-01-03,15,28.6,,29.23
2015-01-03,16,28.88,,29.53
2015-01-03,17,28.78,,29.75
2015-01-03,18,28.54,,29.46
2015-01-03,19,28.34,,28.69
2015-01-03,20,27.26,,27.93
2015-01-03,21,27.7,,27.7
2015-01-03,22,14.27,,27.25
2015-01-03,23,9.32,,27.55
2015-01-04,0,0.1,,27.38
2015-01-04,1,0.1,,27.17
2015-01-04,2,0.1,,27.03
2015-01-04,3,0.11,,27.04
2015-01-04,4,6.8,,27.19
2015-01-04,5,14.95,,27.13
2015-01-04,6,25.49,,27.06
2015-01-04,7,26.28,,27.63
2015-01-04,8,27.32,,28.03
2015-01-04,9,27.56,,28.24
2015-01-04,10,27.32,,28.32
2015-01-04,11,27.08,,28.24
2015-01-04,12,26.33,,28.27
2015-01-04,13,27.42,,28.32
2015-01-04,14,28.37,,28.7
2015-01-04,15,28.65,,29.58
2015-01-04,16,28.94,,29.92
2015-01-04,17,29.59,,29.91
2015-01-04,18,29.42,,29.77
2015-01-04,19,28.92,,29.45
2015-01-04,20,28.66,,29.06
2015-01-04,21,29.03,,29.03
2015-01-04,22,27.68,,28.02
2015-01-04,23,28.19,,29.06
2015-01-05,0,28.15,39.1,28.88
2015-01-05,1,28.13,35.21,28.87
2015-01-05,2,28.05,32.43,28.97
2015-01-05,3,28.04,33.15,29.34
2015-01-05,4,27.01,38.85,30.33
2015-01-05,5,27.6,48.89,31.39
2015-01-05,6,33.62,60.03,32.84
2015-01-05,7,38.15,63.98,35.77
2015-01-05,8,41.51,64.5,35.87
2015-01-05,9,40.46,55.49,35.56
2015-01-05,10,40.97,53.5,35.0
2015-01-05,11,40.72,51.0,34.64
2015-01-05,12,41.92,50.39,34.76
2015-01-05,13,42.0,54.45,35.1
2015-01-05,14,43.1,64.0,35.83
2015-01-05,15,46.7,64.25,35.94
2015-01-05,16,56.78,68.64,35.37
2015-01-05,17,58.84,67.0,34.78
2015-01-05,18,49.23,61.5,34.2
2015-01-05,19,44.32,55.95,34.0
2015-01-05,20,35.86,50.26,34.12
2015-01-05,21,32.56,50.53,32.56
2015-01-05,22,30.03,51.0,30.03
2015-01-05,23,30.02,49.78,30.02
2015-01-06,0,29.81,45.21,29.81
2015-01-06,1,29.41,38.8,29.41
2015-01-06,2,27.89,35.0,29.11
2015-01-06,3,27.89,33.43,29.5
2015-01-06,4,28.01,37.58,29.64
2015-01-06,5,29.67,43.5,29.67
2015-01-06,6,30.03,52.0,30.03
2015-01-06,7,30.5,52.0,30.5
2015-01-06,8,30.35,51.04,30.35
2015-01-06,9,30.53,50.28,30.53
2015-01-06,10,29.91,49.1,30.47
2015-01-06,11,29.62,47.97,30.06
2015-01-06,12,29.58,45.11,29.98
2015-01-06,13,29.57,45.44,29.99
2015-01-06,14,29.62,52.49,30.48
2015-01-06,15,29.99,57.89,30.83
2015-01-06,16,29.65,63.98,31.04
2015-01-06,17,29.58,61.1,30.52
2015-01-06,18,29.0,59.17,29.99
2015-01-06,19,28.45,55.0,29.61
2015-01-06,20,28.15,50.0,29.15
2015-01-06,21,28.08,50.27,28.11
2015-01-06,22,26.97,49.1,27.32
2015-01-06,23,26.35,49.92,26.35
2015-01-07,0,26.08,45.5,26.08
2015-01-07,1,26.03,45.0,26.03
2015-01-07,2,26.17,41.85,26.17
2015-01-07,3,26.1,41.85,26.74
2015-01-07,4,26.84,44.32,28.11
2015-01-07,5,30.07,51.96,30.27
2015-01-07,6,33.17,57.33,33.17
2015-01-07,7,34.1,69.69,33.59
2015-01-07,8,33.28,70.95,33.28
2015-01-07,9,34.08,66.4,33.86
2015-01-07,10,33.63,63.98,33.63
2015-01-07,11,32.76,54.99,33.11
2015-01-07,12,30.65,52.62,33.2
2015-01-07,13,30.31,64.34,33.61
2015-01-07,14,29.79,65.0,35.96
2015-01-07,15,30.72,65.02,35.99
2015-01-07,16,29.56,65.21,35.56
2015-01-07,17,28.84,63.0,35.48
2015-01-07,18,28.2,58.23,33.19
2015-01-07,19,27.75,52.1,31.12
2015-01-07,20,27.42,50.55,29.84
2015-01-07,21,26.7,49.78,28.72
2015-01-07,22,22.11,49.78,27.47
2015-01-07,23,21.92,46.48,26.51
2015-01-08,0,19.35,40.85,25.07
2015-01-08,1,16.11,40.03,24.57
2015-01-08,2,14.93,38.85,24.44
2015-01-08,3,15.0,39.1,24.54
2015-01-08,4,19.04,44.41,26.04
2015-01-08,5,26.17,60.0,28.19
2015-01-08,6,29.41,65.66,29.41
2015-01-08,7,28.1,78.24,29.66
2015-01-08,8,28.23,76.0,29.52
2015-01-08,9,28.35,71.35,29.57
2015-01-08,10,28.46,66.95,29.72
2015-01-08,11,28.46,57.75,29.72
2015-01-08,12,28.6,57.89,29.85
2015-01-08,13,28.45,65.15,30.22
2015-01-08,14,28.24,65.0,30.83
2015-01-08,15,28.43,65.99,31.69
2015-01-08,16,28.4,67.08,32.03
2015-01-08,17,27.98,64.0,31.05
2015-01-08,18,27.69,62.0,30.37
2015-01-08,19,27.46,57.2,29.44
2015-01-08,20,27.31,51.01,28.62
2015-01-08,21,26.71,50.26,27.4
2015-01-08,22,15.93,48.9,25.91
2015-01-08,23,11.55,44.89,25.89
2015-01-09,0,13.47,41.1,25.37
2015-01-09,1,11.23,40.8,25.17
2015-01-09,2,16.0,40.03,25.12
2015-01-09,3,16.26,40.8,25.46
2015-01-09,4,19.94,46.21,26.88
2015-01-09,5,24.36,52.04,28.17
2015-01-09,6,29.24,60.03,29.24
2015-01-09,7,27.45,69.65,29.71
2015-01-09,8,27.38,71.94,29.11
2015-01-09,9,27.33,65.39,29.74
2015-01-09,10,27.23,63.98,30.46
2015-01-09,11,27.15,52.44,30.51
2015-01-09,12,27.08,51.05,29.95
2015-01-09,13,27.03,54.45,29.17
2015-01-09,14,27.02,58.0,29.47
2015-01-09,15,27.12,61.0,30.09
2015-01-09,16,27.15,65.04,30.99
2015-01-09,17,27.1,63.98,30.63
2015-01-09,18,27.02,58.43,29.91
2015-01-09,19,26.96,51.8,28.85
2015-01-09,20,26.69,50.4,28.32
2015-01-09,21,21.64,48.8,27.89
2015-01-09,22,14.72,44.96,26.74
2015-01-09,23,21.94,42.49,27.84
2015-01-10,0,25.08,38.8,27.21
2015-01-10,1,20.91,34.51,27.04
2015-01-10,2,20.68,33.35,27.47
2015-01-10,3,21.91,32.68,27.71
2015-01-10,4,12.28,34.51,27.91
2015-01-10,5,7.19,42.99,27.97
2015-01-10,6,9.31,49.11,28.43
2015-01-10,7,11.35,50.16,28.55
2015-01-10,8,15.87,49.28,28.56
2015-01-10,9,15.84,47.01,28.58
2015-01-10,10,14.83,44.49,28.42
2015-01-10,11,15.83,40.78,28.24
2015-01-10,12,14.85,38.0,27.96
2015-01-10,13,11.42,39.46,27.84
2015-01-10,14,11.34,45.0,27.86
2015-01-10,15,14.15,47.72,28.13
2015-01-10,16,17.09,53.1,28.36
2015-01-10,17,18.87,52.84,28.1
2015-01-10,18,13.44,51.95,27.71
2015-01-10,19,15.82,49.0,27.86
2015-01-10,20,11.51,46.44,27.64
2015-01-10,21,11.81,44.49,26.46
2015-01-10,22,5.08,40.83,25.54
2015-01-10,23,0.05,39.24,24.97
2015-01-11,0,-2.06,34.45,24.22
2015-01-11,1,-4.11,27.74,24.03
2015-01-11,2,-5.06,20.0,23.44
2015-01-11,3,-4.12,20.0,23.56
2015-01-11,4,-0.74,25.01,23.91
2015-01-11,5,-0.09,33.76,23.9
2015-01-11,6,0.05,37.27,24.71
2015-01-11,7,0.11,38.78,25.18
2015-01-11,8,4.05,40.01,25.95
2015-01-11,9,5.61,37.0,27.11
2015-01-11,10,9.91,34.51,27.84
2015-01-11,11,8.71,33.76,27.65
2015-01-11,12,0.11,28.0,27.68
2015-01-11,13,0.11,30.2,27.65
2015-01-11,14,0.15,35.51,27.8
2015-01-11,15,6.73,44.53,28.6
2015-01-11,16,13.72,53.48,28.97
2015-01-11,17,12.44,55.0,29.1
2015-01-11,18,14.88,58.71,28.9
2015-01-11,19,9.63,55.6,28.57
2015-01-11,20,9.29,49.21,28.16
2015-01-11,21,10.18,45.01,27.98
2015-01-11,22,0.12,38.96,27.64
2015-01-11,23,9.3,33.78,28.47
2015-01-12,0,2.87,28.3,28.1
2015-01-12,1,0.09,22.08,27.95
2015-01-12,2,0.1,19.8,28.07
2015-01-12,3,0.07,25.0,28.48
2015-01-12,4,0.11,33.62,27.83
2015-01-12,5,10.05,48.07,29.53
2015-01-12,6,17.03,55.23,34.59
2015-01-12,7,17.92,65.0,34.63
2015-01-12,8,17.66,61.28,34.03
2015-01-12,9,17.66,54.28,30.84
2015-01-12,10,17.41,53.36,30.07
2015-01-12,11,15.43,47.88,29.33
2015-01-12,12,14.59,48.36,29.39
2015-01-12,13,6.63,52.69,28.98
2015-01-12,14,0.15,57.35,29.49
2015-01-12,15,15.63,59.21,29.7
2015-01-12,16,18.34,61.82,30.25
2015-01-12,17,17.86,59.8,29.97
2015-01-12,18,16.78,55.5,28.93
2015-01-12,19,15.68,51.7,28.26
2015-01-12,20,13.91,51.52,27.8
2015-01-12,21,14.91,48.93,27.63
2015-01-12,22,9.1,45.74,26.4
2015-01-12,23,9.27,44.2,28.12
2015-01-13,0,10.42,41.53,27.91
2015-01-13,1,11.16,40.78,27.87
2015-01-13,2,15.9,40.29,28.02
2015-01-13,3,17.81,41.53,28.95
2015-01-13,4,19.92,46.59,29.88
2015-01-13,5,21.05,51.54,31.84
2015-01-13,6,32.37,57.03,35.04
2015-01-13,7,32.28,69.16,35.65
2015-01-13,8,28.47,64.97,34.95
2015-01-13,9,26.07,59.95,34.87
2015-01-13,10,25.22,55.39,34.5
2015-01-13,11,25.25,49.44,33.87
2015-01-13,12,24.91,49.04,33.82
2015-01-13,13,25.62,53.16,34.3
2015-01-13,14,28.91,57.81,34.76
2015-01-13,15,26.98,60.21,36.61
2015-01-13,16,27.12,64.49,42.16
2015-01-13,17,26.98,62.08,41.99
2015-01-13,18,26.87,57.3,37.75
2015-01-13,19,26.68,51.56,31.57
2015-01-13,20,26.42,50.02,30.77
2015-01-13,21,27.02,49.37,29.86
2015-01-13,22,18.36,48.47,28.64
2015-01-13,23,16.06,42.78,27.67
2015-01-14,0,15.02,39.0,26.0
2015-01-14,1,11.99,38.0,25.75
2015-01-14,2,13.68,38.0,25.76
2015-01-14,3,13.91,40.21,26.08
2015-01-14,4,16.26,43.53,27.51
2015-01-14,5,27.32,47.92,28.69
2015-01-14,6,30.86,54.56,30.86
2015-01-14,7,28.92,64.42,32.52
2015-01-14,8,28.76,59.99,31.63
2015-01-14,9,29.0,54.87,30.49
2015-01-14,10,28.51,52.73,30.32
2015-01-14,11,27.59,48.12,29.7
2015-01-14,12,27.73,48.0,29.58
2015-01-14,13,27.85,50.37,30.37
2015-01-14,14,28.85,53.45,32.28
2015-01-14,15,30.79,57.04,33.89
2015-01-14,16,31.87,60.99,35.93
2015-01-14,17,29.99,60.12,34.72
2015-01-14,18,28.55,55.8,32.79
2015-01-14,19,28.53,50.88,29.75
2015-01-14,20,27.96,49.5,29.31
2015-01-14,21,23.73,48.0,28.61
2015-01-14,22,16.29,44.21,27.4
2015-01-14,23,24.36,43.83,27.37
2015-01-15,0,21.59,41.0,27.13
2015-01-15,1,15.46,39.0,27.02
2015-01-15,2,15.44,39.0,27.17
2015-01-15,3,15.43,41.0,27.69
2015-01-15,4,15.47,45.53,28.05
2015-01-15,5,25.85,50.32,29.66
2015-01-15,6,26.28,58.83,31.92
2015-01-15,7,26.55,69.96,33.85
2015-01-15,8,26.42,66.73,30.9
2015-01-15,9,26.36,61.51,29.97
2015-01-15,10,26.23,56.72,29.42
2015-01-15,11,26.12,50.0,29.1
2015-01-15,12,26.18,49.95,28.99
2015-01-15,13,26.3,53.12,28.94
2015-01-15,14,26.37,54.27,28.9
2015-01-15,15,26.76,57.35,29.94
2015-01-15,16,26.89,63.99,31.0
2015-01-15,17,26.65,61.0,30.84
2015-01-15,18,26.41,56.34,29.86
2015-01-15,19,26.05,52.2,28.95
2015-01-15,20,22.05,50.66,28.73
2015-01-15,21,19.01,48.4,27.95
2015-01-15,22,12.01,43.79,26.13
2015-01-15,23,6.95,43.53,25.79
2015-01-16,0,6.73,40.0,25.42
2015-01-16,1,6.8,38.0,25.17
2015-01-16,2,6.76,37.76,24.8
2015-01-16,3,6.74,38.51,25.4
2015-01-16,4,0.94,42.78,27.29
2015-01-16,5,15.0,48.38,28.74
2015-01-16,6,25.09,54.58,30.02
2015-01-16,7,23.66,66.73,30.42
2015-01-16,8,22.52,64.68,29.99
2015-01-16,9,24.3,60.31,29.87
2015-01-16,10,22.94,59.22,29.79
2015-01-16,11,21.96,49.78,29.36
2015-01-16,12,24.32,49.5,29.16
2015-01-16,13,26.51,54.05,29.23
2015-01-16,14,23.91,55.02,29.55
2015-01-16,15,27.43,56.04,30.27
2015-01-16,16,29.07,61.99,31.24
2015-01-16,17,30.08,60.5,31.14
2015-01-16,18,27.83,55.8,29.94
2015-01-16,19,27.4,52.69,28.92
2015-01-16,20,26.95,50.88,29.06
2015-01-16,21,26.85,48.14,28.9
2015-01-16,22,26.75,43.0,28.1
2015-01-16,23,26.88,40.92,28.0
2015-01-17,0,26.78,40.0,26.81
2015-01-17,1,26.67,35.58,26.67
2015-01-17,2,26.7,33.58,26.7
2015-01-17,3,26.66,34.01,26.66
2015-01-17,4,26.74,35.04,27.24
2015-01-17,5,26.87,41.17,27.34
2015-01-17,6,27.2,51.02,28.45
2015-01-17,7,27.61,54.99,29.02
2015-01-17,8,27.99,56.53,29.72
2015-01-17,9,28.35,49.61,29.59
2015-01-17,10,28.53,45.78,29.45
2015-01-17,11,27.42,41.54,29.07
2015-01-17,12,27.52,40.67,28.53
2015-01-17,13,27.09,41.87,28.62
2015-01-17,14,27.27,45.01,29.13
2015-01-17,15,27.78,47.75,30.07
2015-01-17,16,28.23,57.99,31.22
2015-01-17,17,28.1,63.05,30.9
2015-01-17,18,27.74,59.64,29.78
2015-01-17,19,27.24,52.38,28.25
2015-01-17,20,26.93,48.7,28.19
2015-01-17,21,27.46,45.0,28.13
2015-01-17,22,24.5,40.45,27.4
2015-01-17,23,23.35,41.17,26.24
2015-01-18,0,21.19,36.5,25.93
2015-01-18,1,22.24,34.84,25.55
2015-01-18,2,22.31,32.84,25.62
2015-01-18,3,22.32,34.71,25.29
2015-01-18,4,22.11,33.58,25.68
2015-01-18,5,24.9,36.45,26.28
2015-01-18,6,26.68,40.92,26.68
2015-01-18,7,27.03,42.59,27.03
2015-01-18,8,27.22,45.59,27.86
2015-01-18,9,27.24,45.68,28.16
2015-01-18,10,28.22,41.71,28.29
2015-01-18,11,28.15,41.0,28.15
2015-01-18,12,27.85,39.0,27.91
2015-01-18,13,28.17,38.65,28.27
2015-01-18,14,29.24,48.08,29.24
2015-01-18,15,30.44,50.0,30.44
2015-01-18,16,31.94,62.41,32.47
2015-01-18,17,32.45,64.31,32.45
2015-01-18,18,30.94,63.92,30.94
2015-01-18,19,29.8,57.33,29.8
2015-01-18,20,29.63,54.99,29.67
2015-01-18,21,28.54,49.99,29.76
2015-01-18,22,28.42,48.25,28.49
2015-01-18,23,27.92,39.17,27.92
2015-01-19,0,27.7,37.22,27.7
2015-01-19,1,27.65,33.58,27.65
2015-01-19,2,27.73,32.84,27.73
2015-01-19,3,28.07,35.0,28.07
2015-01-19,4,28.92,39.0,28.92
2015-01-19,5,31.12,49.2,31.12
2015-01-19,6,37.83,56.43,33.62
2015-01-19,7,45.36,64.23,33.97
2015-01-19,8,42.65,61.03,33.78
2015-01-19,9,36.31,55.76,33.66
2015-01-19,10,34.41,54.27,33.53
2015-01-19,11,44.97,50.21,33.92
2015-01-19,12,46.15,50.0,33.67
2015-01-19,13,46.08,51.98,33.44
2015-01-19,14,34.37,55.01,33.87
2015-01-19,15,33.73,58.28,33.73
2015-01-19,16,41.95,66.0,33.93
2015-01-19,17,33.12,66.81,33.12
2015-01-19,18,31.46,60.02,31.46
2015-01-19,19,30.27,58.61,30.27
2015-01-19,20,29.74,60.5,29.74
2015-01-19,21,28.98,51.1,28.98
2015-01-19,22,28.46,49.23,28.46
2015-01-19,23,28.62,47.0,28.62
2015-01-20,0,28.22,42.08,28.22
2015-01-20,1,28.07,40.94,28.07
2015-01-20,2,28.02,41.49,28.02
2015-01-20,3,28.39,41.47,28.39
2015-01-20,4,29.17,42.91,29.17
2015-01-20,5,31.76,50.94,31.76
2015-01-20,6,50.08,58.93,38.68
2015-01-20,7,57.52,67.85,43.5
2015-01-20,8,53.7,63.79,38.86
2015-01-20,9,53.01,59.6,38.2
2015-01-20,10,53.02,56.26,36.89
2015-01-20,11,47.73,52.01,35.24
2015-01-20,12,47.76,51.85,34.94
2015-01-20,13,47.69,53.37,36.38
2015-01-20,14,44.49,54.99,43.63
2015-01-20,15,46.11,57.33,39.04
2015-01-20,16,57.48,63.5,36.29
2015-01-20,17,46.12,64.11,34.43
2015-01-20,18,44.4,57.01,32.09
2015-01-20,19,30.69,53.8,30.69
2015-01-20,20,30.45,52.93,30.45
2015-01-20,21,29.51,51.2,29.51
2015-01-20,22,28.5,49.86,28.5
2015-01-20,23,28.12,47.6,28.12
2015-01-21,0,27.87,43.51,27.87
2015-01-21,1,27.78,42.87,27.78
2015-01-21,2,27.85,42.87,27.85
2015-01-21,3,28.24,42.92,28.24
2015-01-21,4,29.59,43.17,29.59
2015-01-21,5,33.04,50.11,33.04
2015-01-21,6,49.67,55.89,42.66
2015-01-21,7,55.34,67.36,53.67
2015-01-21,8,55.33,62.5,50.09
2015-01-21,9,54.96,62.54,48.92
2015-01-21,10,53.44,57.32,46.01
2015-01-21,11,48.49,52.01,45.99
2015-01-21,12,48.4,51.25,41.97
2015-01-21,13,48.0,52.09,45.17
2015-01-21,14,48.8,53.74,48.8
2015-01-21,15,51.02,54.0,51.02
2015-01-21,16,55.47,61.15,55.47
2015-01-21,17,55.36,63.55,46.52
2015-01-21,18,38.08,54.6,38.08
2015-01-21,19,33.28,51.25,33.28
2015-01-21,20,32.96,51.01,32.96
2015-01-21,21,31.76,49.76,31.76
2015-01-21,22,29.55,47.38,29.55
2015-01-21,23,28.96,44.76,28.96
2015-01-22,0,28.69,43.17,28.69
2015-01-22,1,28.31,42.34,28.31
2015-01-22,2,28.26,41.44,28.26
2015-01-22,3,28.82,40.88,28.82
2015-01-22,4,30.34,42.46,30.34
2015-01-22,5,35.24,49.82,35.24
2015-01-22,6,47.25,56.9,47.25
2015-01-22,7,53.79,63.0,53.79
2015-01-22,8,49.31,61.01,49.31
2015-01-22,9,49.32,62.03,49.32
2015-01-22,10,48.69,60.5,48.69
2015-01-22,11,47.46,54.0,47.46
2015-01-22,12,45.84,52.22,45.84
2015-01-22,13,48.3,53.01,48.3
2015-01-22,14,48.79,53.68,48.79
2015-01-22,15,51.99,54.33,51.99
2015-01-22,16,58.35,60.01,58.35
2015-01-22,17,55.62,61.3,48.31
2015-01-22,18,44.83,56.99,39.54
2015-01-22,19,43.2,51.5,35.27
2015-01-22,20,39.86,51.0,36.26
2015-01-22,21,32.62,49.6,32.62
2015-01-22,22,30.22,46.76,30.22
2015-01-22,23,30.08,44.0,30.08
2015-01-23,0,29.25,42.49,29.25
2015-01-23,1,28.86,40.86,28.86
2015-01-23,2,28.78,39.56,28.78
2015-01-23,3,29.39,38.87,29.39
2015-01-23,4,31.71,41.0,31.71
2015-01-23,5,35.38,48.0,35.38
2015-01-23,6,54.28,56.0,54.28
2015-01-23,7,53.56,62.1,53.56
2015-01-23,8,57.68,62.7,57.54
2015-01-23,9,56.97,64.92,51.42
2015-01-23,10,55.75,61.0,46.62
2015-01-23,11,48.09,55.23,40.41
2015-01-23,12,46.43,53.37,43.35
2015-01-23,13,44.76,53.35,42.13
2015-01-23,14,38.92,53.51,38.92
2015-01-23,15,44.1,54.0,44.1
2015-01-23,16,48.06,60.8,45.59
2015-01-23,17,44.82,62.5,38.15
2015-01-23,18,26.77,59.16,32.56
2015-01-23,19,29.05,53.35,31.47
2015-01-23,20,31.13,50.8,31.13
2015-01-23,21,26.11,50.0,30.17
2015-01-23,22,27.89,47.4,29.1
2015-01-23,23,27.46,47.94,28.48
2015-01-24,0,27.04,44.1,27.06
2015-01-24,1,24.44,40.45,26.46
2015-01-24,2,24.29,39.89,26.25
2015-01-24,3,24.78,35.5,26.36
2015-01-24,4,24.99,37.0,26.71
2015-01-24,5,23.94,40.45,27.16
2015-01-24,6,24.26,49.23,27.75
2015-01-24,7,27.6,51.27,28.12
2015-01-24,8,29.01,51.97,29.01
2015-01-24,9,29.15,50.13,29.3
2015-01-24,10,29.19,49.26,29.33
2015-01-24,11,29.15,45.58,29.3
2015-01-24,12,29.11,41.0,29.25
2015-01-24,13,29.06,41.21,29.34
2015-01-24,14,29.11,44.4,29.53
2015-01-24,15,29.28,46.49,30.36
2015-01-24,16,29.44,57.06,31.17
2015-01-24,17,29.38,57.06,31.06
2015-01-24,18,29.26,57.06,30.06
2015-01-24,19,29.35,50.0,29.35
2015-01-24,20,27.97,47.94,28.66
2015-01-24,21,28.11,46.92,28.11
2015-01-24,22,27.41,46.2,27.72
2015-01-24,23,25.02,42.52,26.94
2015-01-25,0,24.89,39.0,26.49
2015-01-25,1,25.03,35.45,26.29
2015-01-25,2,25.07,32.44,26.18
2015-01-25,3,25.92,31.73,26.29
2015-01-25,4,26.68,32.44,26.7
2015-01-25,5,27.04,34.0,27.04
2015-01-25,6,27.39,37.4,27.39
2015-01-25,7,27.98,37.27,27.98
2015-01-25,8,28.71,40.0,28.71
2015-01-25,9,29.26,40.15,29.26
2015-01-25,10,29.4,40.21,29.97
2015-01-25,11,29.36,40.15,29.74
2015-01-25,12,29.25,35.86,29.25
2015-01-25,13,29.13,33.44,29.13
2015-01-25,14,29.26,34.56,29.26
2015-01-25,15,30.29,37.0,30.29
2015-01-25,16,30.4,49.16,33.07
2015-01-25,17,30.0,53.0,32.64
2015-01-25,18,29.69,56.0,31.26
2015-01-25,19,29.38,53.41,30.25
2015-01-25,20,29.13,50.0,29.47
2015-01-25,21,28.83,46.15,29.2
2015-01-25,22,28.07,41.91,28.07
2015-01-25,23,26.93,39.5,26.93
2015-01-26,0,26.13,36.99,26.13
2015-01-26,1,25.54,35.5,25.54
2015-01-26,2,25.41,34.25,25.41
2015-01-26,3,25.8,32.22,25.81
2015-01-26,4,27.09,36.27,27.09
2015-01-26,5,28.64,47.94,29.11
2015-01-26,6,29.4,55.0,30.35
2015-01-26,7,30.0,59.0,30.59
2015-01-26,8,29.93,59.0,30.37
2015-01-26,9,29.75,57.06,30.26
2015-01-26,10,29.62,54.9,30.04
2015-01-26,11,29.46,50.16,30.04
2015-01-26,12,29.44,50.03,30.04
2015-01-26,13,29.41,50.93,30.17
2015-01-26,14,29.36,52.0,30.63
2015-01-26,15,29.56,52.9,31.1
2015-01-26,16,30.26,60.99,31.99
2015-01-26,17,29.46,60.99,31.51
2015-01-26,18,29.37,56.66,30.89
2015-01-26,19,29.12,54.17,29.61
2015-01-26,20,28.49,52.9,28.69
2015-01-26,21,27.15,50.0,28.01
2015-01-26,22,24.05,47.2,26.51
2015-01-26,23,20.36,43.71,25.79
2015-01-27,0,16.31,41.49,25.32
2015-01-27,1,16.95,40.27,25.15
2015-01-27,2,16.34,39.5,25.23
2015-01-27,3,19.92,39.19,25.9
2015-01-27,4,22.92,40.76,26.84
2015-01-27,5,27.57,49.81,28.88
2015-01-27,6,29.88,57.0,29.88
2015-01-27,7,30.38,60.0,30.38
2015-01-27,8,30.29,59.4,30.29
2015-01-27,9,30.45,57.14,30.45
2015-01-27,10,30.49,55.46,30.49
2015-01-27,11,30.29,50.83,30.29
2015-01-27,12,30.09,50.48,30.09
2015-01-27,13,30.07,52.0,30.07
2015-01-27,14,30.08,52.47,30.08
2015-01-27,15,30.96,54.7,30.96
2015-01-27,16,31.79,62.4,31.79
2015-01-27,17,33.86,62.21,31.96
2015-01-27,18,31.08,57.53,31.08
2015-01-27,19,29.87,53.0,29.87
2015-01-27,20,29.34,53.02,29.34
2015-01-27,21,28.89,50.0,28.89
2015-01-27,22,27.8,48.69,27.8
2015-01-27,23,26.97,43.37,26.97
2015-01-28,0,26.59,41.49,26.59
2015-01-28,1,25.93,40.72,25.93
2015-01-28,2,25.27,38.79,25.27
2015-01-28,3,25.75,36.67,25.75
2015-01-28,4,25.94,40.38,26.57
2015-01-28,5,28.54,49.75,28.54
2015-01-28,6,28.81,59.98,29.82
2015-01-28,7,28.94,62.39,29.95
2015-01-28,8,28.8,60.99,29.59
2015-01-28,9,28.68,54.3,29.42
2015-01-28,10,28.55,52.0,29.0
2015-01-28,11,27.85,49.8,28.58
2015-01-28,12,27.63,49.5,28.31
2015-01-28,13,27.03,50.35,28.2
2015-01-28,14,26.59,52.47,28.29
2015-01-28,15,27.0,53.01,28.44
2015-01-28,16,29.15,62.99,29.15
2015-01-28,17,28.62,60.99,28.62
2015-01-28,18,28.01,55.0,28.14
2015-01-28,19,25.47,52.79,27.56
2015-01-28,20,21.69,59.98,27.1
2015-01-28,21,16.96,50.3,26.18
2015-01-28,22,14.9,47.84,24.92
2015-01-28,23,19.97,43.5,23.97
2015-01-29,0,17.93,41.7,23.13
2015-01-29,1,17.99,41.07,23.04
2015-01-29,2,19.98,40.27,23.08
2015-01-29,3,24.4,41.87,24.4
2015-01-29,4,25.46,42.5,25.46
